ticker,statement_type,line_item,year_1,year_2,year_3,year_4
WFC,Income Statement,Other Operating Items,8891000000,3813000000,2765000000,3688000000
WFC,Income Statement,Operating Income,0,0,0,0
WFC,Income Statement,Add'l income/expense items,0,0,0,0
WFC,Income Statement,Earnings Before Interest and Tax,31905000000,35581000000,36844000000,36654000000
WFC,Income Statement,Interest Expense,3434000000,2952000000,2929000000,3013000000
WFC,Income Statement,Earnings Before Tax,28471000000,32629000000,33915000000,33641000000
WFC,Income Statement,Income Tax,9103000000,10405000000,10307000000,10365000000
WFC,Income Statement,Minority Interest,-471000000,-346000000,-551000000,-382000000
WFC,Income Statement,Equity Earnings/Loss Unconsolidated Subsidiary,0,0,0,0
WFC,Income Statement,Net Income-Cont. Operations,18897000000,21878000000,23057000000,22894000000
WFC,Income Statement,Net Income,18897000000,21878000000,23057000000,22894000000
WFC,Income Statement,Net Income Applicable to Common Shareholders,17999000000,20889000000,21821000000,21470000000
WFC,Balance Sheet,Period Ending,12/31/2012,12/31/2013,12/31/2014,12/31/2015
WFC,Balance Sheet,Cash and Cash Equivalents,451854000000,560878000000,669180000000,713998000000
WFC,Balance Sheet,Short-Term Investments,0,0,0,0
WFC,Balance Sheet,Net Receivables,0,0,0,0
WFC,Balance Sheet,Inventory,0,0,0,0
WFC,Balance Sheet,Other Current Assets,0,0,0,0
WFC,Balance Sheet,Total Current Assets,0,0,0,0
WFC,Balance Sheet,Long-Term Investments,1133992000000,1167426000000,1274408000000,1362068000000
WFC,Balance Sheet,Fixed Assets,9428000000,9156000000,8743000000,8704000000
WFC,Balance Sheet,Goodwill,25637000000,25637000000,25705000000,25529000000
WFC,Balance Sheet,Intangible Assets,0,0,0,0
WFC,Balance Sheet,Other Assets,94738000000,87571000000,100299000000,102090000000
WFC,Balance Sheet,Deferred Asset Charges,0,0,0,0
WFC,Balance Sheet,Total Assets,1422968000000,1523502000000,1687155000000,1787632000000
WFC,Balance Sheet,Accounts Payable,76668000000,66436000000,86122000000,73365000000
WFC,Balance Sheet,Short-Term Debt / Current Portion of Long-Term Debt,57175000000,53883000000,63518000000,97528000000
WFC,Balance Sheet,Other Current Liabilities,1002835000000,1079177000000,1168310000000,1223312000000
WFC,Balance Sheet,Total Current Liabilities,0,0,0,0
WFC,Balance Sheet,Long-Term Debt,0,0,0,0
WFC,Balance Sheet,Other Liabilities,0,0,0,0
WFC,Balance Sheet,Deferred Liability Charges,0,0,0,0
WFC,Balance Sheet,Misc. Stocks,0,0,0,0
WFC,Balance Sheet,Minority Interest,1357000000,866000000,868000000,893000000
WFC,Balance Sheet,Total Liabilities,1265414000000,1353360000000,1502761000000,1594634000000
WFC,Balance Sheet,Common Stocks,9136000000,9136000000,9136000000,9136000000
WFC,Balance Sheet,Capital Surplus,59802000000,60296000000,60537000000,60714000000
WFC,Balance Sheet,Retained Earnings,77679000000,92361000000,107040000000,120866000000
WFC,Balance Sheet,Treasury Stock,-6610000000,-8104000000,-13690000000,-18867000000
WFC,Balance Sheet,Other Equity,4664000000,186000000,2158000000,-1065000000
WFC,Balance Sheet,Total Equity,157554000000,170142000000,184394000000,192998000000
WFC,Balance Sheet,Total Liabilities & Equity,1422968000000,1523502000000,1687155000000,1787632000000
WFC,Cash Flow,Period Ending,12/31/2012,12/31/2013,12/31/2014,12/31/2015
WFC,Cash Flow,Net Income,18897000000,21878000000,23057000000,22894000000
WFC,Cash Flow,Depreciation,2807000000,3293000000,2515000000,3288000000
WFC,Cash Flow,Net Income Adjustments,-58098000000,-13994000000,-26748000000,-47580000000
WFC,Cash Flow,Accounts Receivable,293000000,-13000000,-372000000,-623000000
WFC,Cash Flow,Changes in Inventories,0,0,0,0
WFC,Cash Flow,Other Operating Activities,767000000,9670000000,-8327000000,-4029000000
WFC,Cash Flow,Liabilities,-12037000000,-7177000000,15667000000,-6804000000
WFC,Cash Flow,Net Cash Flow-Operating,58540000000,57641000000,17529000000,14772000000
WFC,Cash Flow,Capital Expenditures,0,0,0,0
WFC,Cash Flow,Investments,-147089000000,-165094000000,-135162000000,-112947000000
WFC,Cash Flow,Other Investing Activities,7199000000,11602000000,6782000000,5712000000
WFC,Cash Flow,Net Cash Flows-Investing,-139890000000,-153492000000,-128380000000,-107235000000
WFC,Cash Flow,Sale and Purchase of Stock,-1062000000,-283000000,-5351000000,-4231000000
WFC,Cash Flow,Net Borrowings,7301000000,24414000000,34360000000,49707000000
WFC,Cash Flow,Other Financing Activities,82988000000,76749000000,89637000000,55353000000
WFC,Cash Flow,Net Cash Flows-Financing,83770000000,93910000000,110503000000,92003000000
WFC,Cash Flow,Effect of Exchange Rate,0,0,0,0
WFC,Cash Flow,Net Cash Flow,2420000000,-1941000000,-348000000,-460000000
